Country,Region,HappinessRank,HappinessScore,Economy,Freedom,Generosity,Health,PerceptionOfCorruption,SocialSupport,DystopiaResidual
Montenegro,Central and Eastern Europe,82,5.192,0.97438,0.1826,0.1614,0.72521,0.14296,0.90557,2.09988
China,Eastern Asia,84,5.14,0.89012,0.51697,0.08185,0.81658,0.02781,0.94675,1.85992
Zambia,Sub-Saharan Africa,85,5.129,0.47038,0.48827,0.19591,0.29924,0.12468,0.91612,2.6344
Romania,Central and Eastern Europe,86,5.124,1.04345,0.35068,0.13748,0.7689,0.00649,0.88588,1.93112
Serbia,Central and Eastern Europe,87,5.123,0.92053,0.20107,0.19231,0.74836,0.02617,1.00964,2.02492
Portugal,Western Europe,88,5.102,1.15991,0.51469,0.13719,0.87519,0.01078,1.13935,1.26489
Latvia,Central and Eastern Europe,89,5.098,1.11312,0.29671,0.18226,0.72437,0.06332,1.09562,1.6226
Philippines,Southeastern Asia,90,5.073,0.70532,0.62545,0.24991,0.58114,0.12279,1.03516,1.75323
Somaliland region,Sub-Saharan Africa,91,5.057,0.18847,0.46582,0.50318,0.43873,0.39928,0.95152,2.11
Morocco,Middle East and Northern Africa,92,5.013,0.73479,0.41691,0.07172,0.60954,0.08546,0.64095,2.45363
Macedonia,Central and Eastern Europe,93,5.007,0.91851,0.33457,0.22359,0.73545,0.05327,1.00232,1.73929
Mozambique,Sub-Saharan Africa,94,4.971,0.08308,0.34037,0.22269,0.09131,0.15603,1.02626,3.05126
Albania,Central and Eastern Europe,95,4.959,0.87867,0.35733,0.14272,0.81325,0.06413,0.80434,1.89856
Bosnia and Herzegovina,Central and Eastern Europe,96,4.949,0.83223,0.09245,0.24808,0.79081,0.00227,0.91916,2.064
Lesotho,Sub-Saharan Africa,97,4.898,0.37545,0.31767,0.16388,0.07612,0.12504,1.04103,2.79881
Dominican Republic,Latin America and Caribbean,98,4.885,0.89537,0.57672,0.21684,0.66825,0.14234,1.17202,1.21346
Laos,Southeastern Asia,99,4.876,0.59066,0.59591,0.42192,0.54909,0.24249,0.73803,1.7379
Mongolia,Eastern Asia,100,4.874,0.82819,0.43626,0.3323,0.60268,0.02666,1.3006,1.34731
Swaziland,Sub-Saharan Africa,101,4.867,0.71206,0.30658,0.18259,0.07566,0.0306,1.07284,2.48667
Greece,Western Europe,102,4.857,1.15406,0.07699,0,0.88213,0.01397,0.92933,1.80052
Lebanon,Middle East and Northern Africa,103,4.839,1.02564,0.33916,0.21854,0.83947,0.04582,0.80001,1.57036
Hungary,Central and Eastern Europe,104,4.8,1.12094,0.32112,0.128,0.75905,0.02758,1.20215,1.24116
Honduras,Latin America and Caribbean,105,4.788,0.59532,0.40148,0.23027,0.6951,0.06825,0.95348,1.8441
Tajikistan,Central and Eastern Europe,106,4.786,0.39047,0.47216,0.22974,0.57379,0.15072,0.85563,2.11349
Tunisia,Middle East and Northern Africa,107,4.739,0.88113,0.26268,0.06431,0.73793,0.06358,0.60429,2.12508
Palestinian Territories,Middle East and Northern Africa,108,4.715,0.59867,0.24499,0.11251,0.66015,0.12905,0.92558,2.04405
Bangladesh,Southern Asia,109,4.694,0.39753,0.4082,0.21222,0.60164,0.12569,0.43106,2.51766
Iran,Middle East and Northern Africa,110,4.686,1.0088,0.30033,0.38086,0.69805,0.05863,0.54447,1.69486
Ukraine,Central and Eastern Europe,111,4.681,0.79907,0.25123,0.15275,0.6739,0.02961,1.20278,1.57166
Iraq,Middle East and Northern Africa,112,4.677,0.98549,0,0.17922,0.60237,0.13788,0.81889,1.95315
South Africa,Sub-Saharan Africa,113,4.642,0.92049,0.33207,0.11973,0.27688,0.08884,1.18468,1.71931
Ghana,Sub-Saharan Africa,114,4.633,0.54558,0.42342,0.23087,0.40132,0.04355,0.67954,2.30872
Zimbabwe,Sub-Saharan Africa,115,4.61,0.271,0.25861,0.18987,0.33475,0.08079,1.03276,2.44222
Liberia,Sub-Saharan Africa,116,4.571,0.0712,0.28531,0.24362,0.34201,0.06232,0.78968,2.77686
India,Southern Asia,117,4.565,0.64499,0.39786,0.26475,0.51529,0.08492,0.38174,2.27545
Sudan,Sub-Saharan Africa,118,4.55,0.52107,0.10081,0.19062,0.36878,0.1466,1.01404,2.20808
Haiti,Latin America and Caribbean,119,4.518,0.26673,0.24425,0.46187,0.38847,0.17175,0.74302,2.24191
Congo (Kinshasa),Sub-Saharan Africa,120,4.517,0,0.22605,0.24834,0.09806,0.07625,1.0012,2.8671
Nepal,Southern Asia,121,4.514,0.35997,0.38282,0.32296,0.56874,0.05907,0.86449,1.95595
Ethiopia,Sub-Saharan Africa,122,4.512,0.19073,0.4345,0.24325,0.44055,0.15048,0.60406,2.44843
Sierra Leone,Sub-Saharan Africa,123,4.507,0.33024,0.4084,0.21488,0,0.08786,0.95571,2.50991
Mauritania,Sub-Saharan Africa,124,4.436,0.45407,0.24232,0.219,0.35874,0.17461,0.86908,2.11818
Kenya,Sub-Saharan Africa,125,4.419,0.36471,0.42215,0.37542,0.41435,0.05839,0.99876,1.78522
Djibouti,Sub-Saharan Africa,126,4.369,0.44025,0.46074,0.18093,0.36291,0.28105,0.59207,2.05105
Armenia,Central and Eastern Europe,127,4.35,0.76821,0.19847,0.07855,0.7299,0.039,0.77711,1.75876
Botswana,Sub-Saharan Africa,128,4.332,0.99355,0.49495,0.10461,0.04776,0.12474,1.10464,1.46175
Myanmar,Southeastern Asia,129,4.307,0.27108,0.44017,0.79588,0.48246,0.19034,0.70905,1.41802
Georgia,Central and Eastern Europe,130,4.297,0.7419,0.40577,0.05547,0.72926,0.38331,0.38562,1.59567
Malawi,Sub-Saharan Africa,131,4.292,0.01604,0.43054,0.33128,0.22562,0.06977,0.41134,2.80741
Sri Lanka,Southern Asia,132,4.271,0.83524,0.53726,0.40828,0.70806,0.09179,1.01905,0.67132
Cameroon,Sub-Saharan Africa,133,4.252,0.4225,0.49309,0.20618,0.23402,0.05786,0.88767,1.95068
Bulgaria,Central and Eastern Europe,134,4.218,1.01216,0.30587,0.11921,0.76649,0.00872,1.10614,0.89941
Egypt,Middle East and Northern Africa,135,4.194,0.8818,0.17288,0.11291,0.61712,0.06324,0.747,1.59905
Yemen,Middle East and Northern Africa,136,4.077,0.54649,0.35571,0.09131,0.40064,0.07854,0.68093,1.92338
Angola,Sub-Saharan Africa,137,4.033,0.75778,0.10384,0.12344,0.16683,0.07122,0.8604,1.94949
Mali,Sub-Saharan Africa,138,3.995,0.26074,0.38857,0.18798,0.20583,0.12352,1.03526,1.7931
Congo (Brazzaville),Sub-Saharan Africa,139,3.989,0.67866,0.41466,0.12388,0.31051,0.11686,0.6629,1.68153
Comoros,Sub-Saharan Africa,140,3.956,0.23906,0.22917,0.17441,0.36315,0.199,0.79273,1.95848
Uganda,Sub-Saharan Africa,141,3.931,0.21102,0.45727,0.29066,0.33861,0.07267,1.13299,1.42778
Senegal,Sub-Saharan Africa,142,3.904,0.36498,0.36772,0.20843,0.4354,0.10713,0.97619,1.44415
Gabon,Sub-Saharan Africa,143,3.896,1.06024,0.31914,0.06822,0.43372,0.11091,0.90528,0.99849
Niger,Sub-Saharan Africa,144,3.845,0.0694,0.47692,0.19387,0.29707,0.15639,0.77265,1.8787
Cambodia,Southeastern Asia,145,3.819,0.46038,0.66246,0.40359,0.61114,0.07247,0.62736,0.9816
Tanzania,Sub-Saharan Africa,146,3.781,0.2852,0.32878,0.34377,0.38215,0.05747,1.00268,1.38095
Madagascar,Sub-Saharan Africa,147,3.681,0.20824,0.19184,0.21333,0.46721,0.08124,0.66801,1.85113
Central African Republic,Sub-Saharan Africa,148,3.678,0.0785,0.48879,0.23835,0.06699,0.08289,0,2.72248
Chad,Sub-Saharan Africa,149,3.667,0.34193,0.23501,0.18386,0.1501,0.05269,0.76062,1.94279
Guinea,Sub-Saharan Africa,150,3.656,0.17417,0.37725,0.28657,0.24009,0.12139,0.46475,1.99178
Ivory Coast,Sub-Saharan Africa,151,3.655,0.46534,0.46866,0.20165,0.15185,0.17922,0.77115,1.41713
Burkina Faso,Sub-Saharan Africa,152,3.587,0.25812,0.39493,0.21747,0.27125,0.12832,0.85188,1.46503
Afghanistan,Southern Asia,153,3.575,0.31982,0.23414,0.3651,0.30335,0.09719,0.30285,1.95255
Rwanda,Sub-Saharan Africa,154,3.465,0.22208,0.59201,0.22628,0.42864,0.55191,0.7737,0.67038
Benin,Sub-Saharan Africa,155,3.34,0.28665,0.4845,0.1826,0.3191,0.0801,0.35386,1.63319
Syria,Middle East and Northern Africa,156,3.006,0.6632,0.15684,0.47179,0.72193,0.18906,0.47489,0.32829
Burundi,Sub-Saharan Africa,157,2.905,0.0153,0.1185,0.19727,0.22396,0.10062,0.41587,1.83348
Togo,Sub-Saharan Africa,158,2.839,0.20868,0.36453,0.16681,0.28443,0.10731,0.13995,1.56729
